file_path, true_label, predicted_label, confidence, true_bboxes, predicted_bboxes
valid/motorbike/07107R4R1981-001423-2011251231100201.jpg, motorbike, None, 0, 0 2 210 479, None
valid/motorbike/07107R4R2069-002531-2011251714370101.jpg, motorbike, None, 0, 365 67 639 479, None
valid/motorbike/07107R4R2067-000307-2012021609350101.jpg, motorbike, motorbike, 0.8062158226966858, 207 22 415 474, 195 54 425 457
valid/motorbike/07107R4R2067-003371-2011251429160101.jpg, motorbike, motorbike, 0.8839334845542908, 486 41 639 476, 488 77 640 439
valid/motorbike/07107R4R2059-003894-2011271401060301.jpg, motorbike, motorbike, 0.8174614310264587, 154 68 349 479, 142 98 367 466
valid/motorbike/07107R4R2082-005013-2011231357030101.jpg, motorbike, motorbike, 0.8794382214546204, 263 159 485 479, 264 148 479 480
valid/motorbike/07107R4R2038-003326-2011251554360101.jpg, motorbike, motorbike, 0.8662643432617188, 309 79 500 469, 336 102 512 465
valid/motorbike/07107R4R2082-001369-2012051244320201.jpg, motorbike, motorbike, 0.7613278031349182, 270 46 469 479, 245 60 490 451
valid/motorbike/07107R4R2087-000518-2012051040440101.jpg, motorbike, None, 0, 121 37 398 479, None
valid/motorbike/07107R4R2032-005186-2011301327220101.jpg, motorbike, motorbike, 0.7216553092002869, 434 74 637 479, 406 98 640 466
valid/motorbike/07107R4R2070-000230-2012031249110101.jpg, motorbike, motorbike, 0.7806923389434814, 393 48 639 479, 407 90 640 477
valid/motorbike/07107R4R2069-002685-2011261714500201.jpg, motorbike, motorbike, 0.766977846622467, 95 112 304 479, 92 146 330 479
valid/motorbike/07107R4R2070-000781-2012111227420401.jpg, motorbike, None, 0, 47 60 261 479, None
valid/motorbike/07107R4R2080-004016-2011211618510201.jpg, motorbike, motorbike, 0.6664280891418457, 74 64 290 479, 44 88 300 474
valid/motorbike/07107R4R2032-001847-2012091740560401.jpg, motorbike, motorbike, 0.7876846194267273, 143 119 385 479, 146 126 392 480
valid/motorbike/07107R4R2032-005077-2011291814070101.jpg, motorbike, None, 0, 318 60 593 479, None
valid/motorbike/07107R4R2058-001843-2012161649260101.jpg, motorbike, motorbike, 0.761038601398468, 154 52 395 475, 147 58 388 461
valid/motorbike/07107R4R2067-003044-2011231320570101.jpg, motorbike, motorbike, 0.8012351393699646, 253 30 478 460, 264 73 473 432
valid/motorbike/07107R4R2032-000352-2012021105540301.jpg, motorbike, motorbike, 0.8484013676643372, 402 49 625 479, 401 61 622 455
valid/motorbike/07107R4R2067-001460-2012091819190101.jpg, motorbike, motorbike, 0.8707480430603027, 392 15 619 431, 379 23 619 434
valid/motorbike/07107R4R2059-002988-2011211343050301.jpg, motorbike, motorbike, 0.7204266786575317, 91 76 320 479, 85 98 293 466
valid/motorbike/07107R4R2030-000198-2012021656580201.jpg, motorbike, motorbike, 0.7632155418395996, 210 17 458 479, 197 54 469 463
valid/motorbike/07107R4R2059-000509-2012041537070301.jpg, motorbike, motorbike, 0.8417375087738037, 121 34 340 479, 102 52 352 459
valid/motorbike/07107R4R2067-001825-2012111559250201.jpg, motorbike, motorbike, 0.6752865314483643, 296 62 563 479, 295 91 553 478
valid/motorbike/07107R4R2067-003532-2011261205280101.jpg, motorbike, motorbike, 0.8838378190994263, 374 47 618 479, 368 55 624 456
valid/motorbike/07107R4R2082-002610-2012101509080101.jpg, motorbike, None, 0, 253 160 457 479, None
valid/motorbike/07107R4R2059-001163-2012091702400201.jpg, motorbike, None, 0, 353 55 638 479, None
valid/motorbike/07107R4R2067-002912-2011221625500201.jpg, motorbike, motorbike, 0.9064080119132996, 432 84 639 479, 419 97 640 476
valid/motorbike/07107R4R2041-001482-2012121039160201.jpg, motorbike, motorbike, 0.7324808239936829, 80 38 357 479, 84 59 365 453
valid/motorbike/07107R4R2080-001080-2012051129570201.jpg, motorbike, motorbike, 0.7516704797744751, 94 23 342 479, 79 53 358 461
valid/motorbike/07107R4R2082-004941-2012181227080201.jpg, motorbike, motorbike, 0.6720148324966431, 252 49 499 479, 245 67 501 454
valid/motorbike/07107R4R2070-001199-2011181129420401.jpg, motorbike, motorbike, 0.7175678014755249, 44 68 287 479, 41 95 319 469
valid/motorbike/07107R4R2082-006455-2011291120410201.jpg, motorbike, motorbike, 0.8483616709709167, 346 54 597 479, 331 46 592 470
valid/motorbike/07107R4R2067-000860-2012061123190201.jpg, motorbike, motorbike, 0.7444140911102295, 294 134 520 479, 285 113 535 471
valid/motorbike/07107R4R2037-001492-2012161428520301.jpg, motorbike, motorbike, 0.776024341583252, 337 26 580 479, 323 50 591 463
valid/motorbike/07107R4R2082-003571-2012141759310201.jpg, motorbike, motorbike, 0.8788846135139465, 34 44 290 479, 47 57 306 459
valid/motorbike/07107R4R2059-001685-2012131653470201.jpg, motorbike, None, 0, 294 58 573 479, None
valid/motorbike/07107R4R2084-001599-2012171830420301.jpg, motorbike, motorbike, 0.8396170735359192, 17 25 262 479, 29 59 264 454
valid/motorbike/07107R4R2087-001786-2011231722550101.jpg, motorbike, motorbike, 0.601099967956543, 367 18 629 479, 390 67 620 452
valid/motorbike/07107R4R2029-001022-2011181335590301.jpg, motorbike, motorbike, 0.9389132857322693, 263 49 472 479, 271 60 478 456
valid/motorbike/07107R4R2082-004087-2011181235510101.jpg, motorbike, None, 0, 316 184 543 479, None
valid/motorbike/07107R4R2058-002843-2011271248000101.jpg, motorbike, motorbike, 0.7197756767272949, 0 58 226 458, 0 67 221 450
